UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
a3ca9272452c5ae1841b15e1e124c47cb93c6690e227ec408852e4d810d7e15e  crates/uor-matmul-conformance/src/lib.rs
878c72fe37b7e5f8d3480b741a7712d91e96bcee5a0c6f25a85f2a4f3ca1cd82  crates/uor-matmul-conformance/src/meta.rs
5c069814f323dd6881e2b32fd27cde0e05f842189a7559ef9b999fb258e83930  crates/uor-matmul-conformance/src/runner.rs
dcd43e34daf417bfefff4dfb25b1ecb5baecff441c0d802022893dfaa3b776e9  crates/uor-matmul-conformance/tests/bdd.rs
b9dd1275944b6706018f0ab423aaefd3d4b4714d78543c166ee27345a1882785  crates/uor-matmul-conformance/tests/cortex_m.rs
ef3a1c3d5cd8b1c5eca9fabd00fd363bcf037a0ec8f05c1624573198d484f292  crates/uor-matmul-conformance/tests/environment.rs
03bb9bd7397ab1d0ac37eeba86e9f3d22c16b579f8e94053254d3ca23aa825a2  crates/uor-matmul-conformance/tests/issue_census.rs
f002ae0b85104d8bc5fd4380da64f18b97cd9477088053869c336f5f88defeef  crates/uor-matmul-conformance/tests/public_float_api.rs
c47a02c29de56162af449046104866bbba6a4527759507cc48703e405622f0ea  crates/uor-matmul-conformance/tests/uor_float_foundation.rs
2c300eed4eb37979f66ce5930c020f826d8c293b8bbaab76e5f3a2eb744d211e  crates/uor-matmul-core/Cargo.toml
816248b24565d5b4a9dfa4f757bf88d53178d5a3073c224ba79860b99481b6e3  crates/uor-matmul-core/src/acc.rs
0b11d9e44a0f72fc7a5b37efc90df4134de7c74e1a5f727e96ff04c54a5d30c3  crates/uor-matmul-core/src/alphabet.rs
4078cf6ef3bd63260bb0d27902f565197073c38afdcbeb57952ce2dff2d8bfee  crates/uor-matmul-core/src/bounds.rs
7997af0edd72c99062b2485a5f9bd9e20be96dbae90115d544eebb91836721be  crates/uor-matmul-core/src/dot.rs
394d331f06bee3a1f29a9eb3ff129ecc0c2ff3ada4ac91262dd63e79bd4aa3a5  crates/uor-matmul-core/src/error.rs
0b5588f626e79848087645ae2f8a242845482a2c9aef8eb8586bbabc6ee005a9  crates/uor-matmul-core/src/float_atlas.rs
ee7e2b77a38222c32d1c6a9e330f4b28ecb925daa07d774a875842796c3c94cf  crates/uor-matmul-core/src/gauge.rs
a79ff11df5c9da8edfa6e8743cb0a17296459ef779e2bca75ad09363360935c0  crates/uor-matmul-core/src/generated.rs
bda5537d0834e752e743eeec1041bef69685921d0b0bdcd53a711f0dda7044a5  crates/uor-matmul-core/src/layout.rs
632aed2a42d205d4804c82ea3cfdce6e0cf7061b0bfb67d7df793b12deb78d8b  crates/uor-matmul-core/src/lib.rs
d018e7e1e35a70c883819c2110588bebf8fc50bc7f0983a95ee8941848f29096  crates/uor-matmul-core/src/policy.rs
073c870684cd9eb0b77492569bd24dc58b198fa4a23ed87f995e359ffc4d2f11  crates/uor-matmul-core/src/semiring.rs
6e05ca8d6ddb4f6e57e3122951760e85bedeab3b80eb32fe23abb944264575d8  crates/uor-matmul-core/src/tropical.rs
e4e164b385008754ce27a47854cf97d14b0efb6524f6c229a2505a818f243305  crates/uor-matmul-executor/Cargo.toml
7210c31a32aee66e478402df8d2dea577028986e3861879757ba8bed917f0b90  crates/uor-matmul-executor/build.rs
1db37395a3080c78d953d44ba62759fd09c254685041afed489f005d02e70e11  crates/uor-matmul-executor/src/main.rs
405d1e30217146f7c1fe5c62471fa6d8301412135a86763f1a2dc103f9501f62  crates/uor-matmul-gemm/Cargo.toml
af05a9c847b5729d9d6ed8305775f2fc6c916728331e051ced991944466d7330  crates/uor-matmul-gemm/src/coded.rs
c22852d855fd89094c0bea718575d3aa948ae77d8fc0a75f9972403a99c74035  crates/uor-matmul-gemm/src/collapse.rs
7e500c864e25a4c4ed732e1b9b2e017bbab89203e61c8f65eb928c2ced848718  crates/uor-matmul-gemm/src/driver.rs
5ba45a0eee9a4a9976e8e881abc8269effbfd50a8f62dfdf3eb794996875f314  crates/uor-matmul-gemm/src/epilogue.rs
867a6954f19a73b6a209ade7f8ce67ab48de9de760eb1b40c440edb7bc0a1724  crates/uor-matmul-gemm/src/float.rs
4a758e5d18b27bae51201999966040704ac214d4e5e832d5991d47aeaf49c36d  crates/uor-matmul-gemm/src/generated_atlas_dispatch.rs
0ec0bb16acc9db1a962609b0f0914c756a78cf8e777abef66534dc4a107d7b03  crates/uor-matmul-gemm/src/kernel.rs
127ab847939542253d03984452a2dda061d9055bbc9cdac7206a6025aee18669  crates/uor-matmul-gemm/src/lib.rs
f9b1be42fb06500aaa6d75cc7ed43859ee2be19289ccc680448f9c4790418568  crates/uor-matmul-gemm/src/partition.rs
0fb61e420dc5c461b6e453f80cc3e70c41ef00a665deeb39ec44fb0aaacb1488  crates/uor-matmul-gemm/src/scratch.rs
7bc222c62aa334728019269bdd9686ab9a70305e8d9bb4ee68d75623224bf27e  crates/uor-matmul-gemm/src/selection.rs
c58820cc020ca60e4c26c52e2d0c0267a674cc04f0e45d176aa8581f54d70757  crates/uor-matmul-gemm/src/strassen.rs
ba0c87262cb1f0a45cbb6fdf9ad8955f10264b3c05b99ab26f10e1cd4235ae67  crates/uor-matmul-gemm/src/tabulated.rs
2047339a519b525f7046cc413e777739cfd6a5dd4509c0795c36ddf48a973cf7  crates/uor-matmul-kernels/Cargo.toml
9d30dd557d21ff786eaa81c74de2194fdc278a252ddeb28c01c1db6974d51071  crates/uor-matmul-kernels/src/generated_capacity.rs
a742d42f37ec2d5b33bcd1e8f115bacdb10b9842b185daba3f28561a26fa1253  crates/uor-matmul-kernels/src/isa/absent_arm.rs
7453602845693593bdb9db630ceb72e577ec406bb400b61068ef860dd7c323d7  crates/uor-matmul-kernels/src/isa/absent_wasm.rs
3f312c5f846c48142ffa2f80e3024ce684a9d7fc5998f3597d3056efe6113496  crates/uor-matmul-kernels/src/isa/absent_x86.rs
9d7d6cc528d76a14ca45e695e83536966df338f9d524c92e284745b9efe44804  crates/uor-matmul-kernels/src/isa/arm.rs
e9d83a795cbda8d4c8a64817e91ff8bca47d1d9d48073c940e56ca354a1574d8  crates/uor-matmul-kernels/src/isa/mod.rs
1c8db4845c8172480744f7d14d640ae89c248bd1c238829f015d09d245f23efb  crates/uor-matmul-kernels/src/isa/portable.rs
289bc91c791c35cb76c4728b7a4165162931e186b1a28bdc624219e1972a8cae  crates/uor-matmul-kernels/src/isa/wasm.rs
5a55309cff22b3a100fff564bbd9d109f1f75b51abcca079053198aeeacb6ab9  crates/uor-matmul-kernels/src/isa/x86.rs
60d903dc770e46a2a738c476c86e4959b12bc31fbb38f1e45248613de2dae8c4  crates/uor-matmul-kernels/src/lib.rs
982d1216b9ba03b90ca5b50fc0b8877ecf0368a8a956887cc807fbdcb1d83407  crates/uor-matmul-kernels/src/lookup.rs
0335fb1cee003daf0f26824a85dedcb98ed91a016e800b186fff77cc1acdbe53  crates/uor-matmul-kernels/src/parity.rs
f277142e0c781ccc1516c83be0a7a47962b6c9b3276b4e7e77b3ecee16cae0de  crates/uor-matmul-kernels/src/spec.rs
ac7530987f5c569a4e3f99e82fb53a26c736aa4cfee811b899974b25ea3f1475  crates/uor-matmul-kernels/src/table.rs
9a2468a5ce75c4071238822d45fa5d67f59395c5ded393940c863318a35ba73b  crates/uor-matmul-kernels/src/tropical.rs
d58463131fb3faf96cd5f26ec13eb35191e21959a0caf447456a28e458ee0cf7  crates/uor-matmul-kernels/tests/native_nibble_lookup.rs
4ad824ffedf7f54a0b6b786ff037643aa1bde7ddff5492b00a8746c5c3a8ca86  crates/uor-matmul-kernels/tests/parity.rs
4c3be35867f6bd4b660004e1b3cef572b31aea547af855c4b9fa5c73ec75e392  crates/uor-matmul-kernels/tests/swar_sweep.rs
9c9904424dbe3c59ec0e98f5b1ecd91eb43d3228981ddfa9ff77f4966ff8ccaf  crates/uor-matmul-model/Cargo.toml
2f2d6ca1543a8ef2ae849d6b0cb2e9c50d1cb4096bec112705002115a991a1e8  crates/uor-matmul-model/src/codegen.rs
a75b8699d2581cb26b0fbf697e1b3a354c3f572706fa30496d1be68ee41805b8  crates/uor-matmul-model/src/derive.rs
afec40532e39899273a6644fb92c3a90ce81c48730c1684a0404194e78134416  crates/uor-matmul-model/src/lib.rs
111ee03e4a500a21e5e580d678bc5766e6834dab67d22904c6cf117f875a8d45  crates/uor-matmul-model/src/registry.rs
cd0fae521eda5a176c687fa84b5d99e4cbbe3e04a7aa1fdaa2ef0fb01a72e430  crates/uor-matmul-validate/Cargo.toml
f625fe12f2bd0f40c01170a7d6ae07b1c2d61d149c8962804d94811f7036e442  crates/uor-matmul-validate/benches/scaling.rs
60a396ab08b577a5cdccdd54bed8fbb61c7149f779ba94f166cc89f973f3d262  crates/uor-matmul-validate/benches/scaling/native_lookup.rs
b3bf139a4c123c99fb135de96d0bfa2f026c459b2820071e8e2179d4be6ba3ce  crates/uor-matmul-validate/examples/collapse_sweep.rs
1f0dc699534f2668f7f9600bef9d5ee24dd4299a7d90dbc636fb8a520e049dba  crates/uor-matmul-validate/examples/float_tabulation.rs
4b8e35cd32ab09c81d0d8fac2da08271566d92b34c2fc26f557b186a8c02afa5  crates/uor-matmul-validate/examples/oracle_sweep.rs
373b51178e7b746ec7cc448ae52399bfd69623f51395ba42222e8e8336374165  crates/uor-matmul-validate/examples/tabulation_breakeven.rs
8060c7d003ba8ee5d9302cba5a08c97d00ba2644d686d4edb3768742d7f96f0c  crates/uor-matmul-validate/examples/tabulation_sweep.rs
647ee6fb1b8251caf802c76edbae3c852cb4aa8cd7a4c99e42d82b35d793bd9c  crates/uor-matmul-validate/src/bin/benchmark_report.rs
6787a8fad80c31940421b9b548a1eb8d15c47ae3af3d30b1fba4072a8411f3a3  crates/uor-matmul-validate/src/coissue.rs
e0003e7116129aa74e25be4a5a7e110559176e81f169ce8b6a011ddb4ef48134  crates/uor-matmul-validate/src/corpus.rs
52ecf3fcbd8cefc44ecf7f32120e6f5f1ecc7914b50f1b9ec494e4e3b224317f  crates/uor-matmul-validate/src/counting.rs
4ac6d9bc06e43c5d206de79360f5e6005fa2b425c6b0ab080a5550460f6d4f24  crates/uor-matmul-validate/src/float_corpus.rs
842f12c581f27a2c3fd147c981f00cb47b9ffb45e806e062c1e4314c5d1e424a  crates/uor-matmul-validate/src/float_tab.rs
fded5ad9274c30496b641a30531ed71aa7f915d15e8f8df13265973b2da56111  crates/uor-matmul-validate/src/lib.rs
5cef60c58a8280f297cb4ff330ff57594f9ec77826207ba6e18d5b8c035e1260  crates/uor-matmul-validate/src/oracle.rs
d28272b499ee13ec6442174e08f9a90bcafbfe8fd2fb0b2862c2a877f701086c  crates/uor-matmul-validate/src/scaling.rs
a60aa96f016efb45964cd8d4bd08c98cca7ee828c19401d9ed397b00e4e9f902  crates/uor-matmul-validate/tests/block_sweep.rs
268b1e8a20ca7415c0bebd5505c53bc28a447eaefc1baf06dfe6179d387d718c  crates/uor-matmul-validate/tests/bridge_sweep.rs
8a5919d128702cb9adb1731730dafa3d6f498ffed33b1bec75c268013631ae87  crates/uor-matmul-validate/tests/common/mod.rs
85f9d5216161d5e4b419ab04c68b2dd6bae2aa8b61f23c7034c5740b4e3ea43a  crates/uor-matmul-validate/tests/cross_library.rs
87ec9b791a8792a0911a511b25f7b2012c542ea84c2c4f5a5c34c241f865047c  crates/uor-matmul-validate/tests/environment.rs
987e8ee5bc5fdea6f0d9e9bc973ccd042d68d25596687f33d935481353a9ebfe  crates/uor-matmul-validate/tests/float_oracles.rs
ff2344702706e101f6f1797d702f2c165d6c18468dfe8c10b2a387b73684063e  crates/uor-matmul-validate/tests/massive.rs
0cdb9d476ef124a56857226e95f60360e1c4b6c7ca790eed8d1472cd92309150  crates/uor-matmul-validate/tests/numpy.rs
329f0ee9ea5e8981a94957cc23234378338fa49665df6df9c1abe087cfda0627  crates/uor-matmul-validate/tests/provenance.rs
181eca87c2f7dcdeb1e6348edfc9503b7ecdd7cb6ab25ab642a0f87e56376c1f  crates/uor-matmul-validate/tests/scaling_report.rs
df4cdf4ad1128aa351f77c03555afc91306a89aea15b7973a5f4ba39360129da  crates/uor-matmul-validate/tests/selection.rs
eadd77d59845f671a0181480492709939b8680992699b2f9402f827931794da5  crates/uor-matmul-validate/tests/strassen.rs
0b6782018c95216bdfb3483c3c4bb864d2f7369f681cd2b12107bf767236704a  crates/uor-matmul-validate/tests/strassen_sweep.rs
d575c3cc349277b1b9342f214d522362731465b9b128d116f3ecbc8488831c44  crates/uor-matmul-validate/tests/symbol_bandwidth.rs
0b125d0e1b309570ddf5cce566e14392cd165d2a750c612a3ffe82d76400f965  crates/uor-matmul-validate/tests/symbol_corpus.rs
2d262d5465efb2f643f1ec383ffb9ceca1af2ddd61e1c55f0486dfb148d93c2f  crates/uor-matmul-validate/tests/symbol_tabulated_sweep.rs
7f8d6dc41aee66a4bbe30781399d7032dd42afb011a5fdb6a41916ba7f819c04  crates/uor-matmul-validate/tests/tropical_oracle.rs
bc7ca7ce854732ae979e8f5adda7ce48089a021c5f430f4617a9ec62e044358a  crates/uor-matmul-validate/tests/tropical_sweep.rs
0788eb16d5dfc3c3fafc0bdfd88da7e2e323e51c1069ffdc8f9da871db54e835  crates/uor-matmul-validate/tests/uor_float.rs
54162a9c91e6c4650fa82679e840295b590a263fc3e9721a806fa412ed6d8136  crates/uor-matmul-validate/tests/uor_float_sweep.rs
b76328a59dc6c3eeb8f2e37eb12ce95b6f79a5cc85d8f00ac101c9cf4772a162  crates/uor-matmul/Cargo.toml
436c16b0c166886df62fcb74cb4b06d4b45c1cc8e18ce18e152665e391e7c004  crates/uor-matmul/src/lib.rs
6fedafc056a256d966110a6f54a59595a32e63e350d6495b9e4dd729613edbef  crates/uor-matmul/src/raw.rs
09ac4be40355e5f38ab6c2656ef1a844e7b30734132dabe1179b79d084c3eedf  crates/uor-matmul/src/slice.rs
b8529462d5dec4d4b72ddebd9a1e925e458af4247663f9162b99e8024122cc4e  crates/uor-matmul/tests/auto.rs
62ecf66884c71051e98967d8d0a80a212b327e8e82249616055bd9c944857114  crates/uor-matmul/tests/float_workspace.rs
2dce5150fa72d943f6f383e985f3080ec61be7b943a4a3ac97e4820ec630e0f5  crates/uor-matmul/tests/raw.rs
eca644fb145a73089139f980260ad4e50910dba303e5540cd1857477d78a82e9  crates/uor-matmul/tests/workspace.rs
7cf7c40eae161c2f5652c470949032b41cb00b942f5424f0a9cc500be34d5d55  model/authorities.toml
306d0914490e07c8fe462ce38f7fa6d9588bb9b97937623f12a775f5f488fb76  model/constants.toml
a5aa81322cedaed1a8c2258ed4529edf51c26e035e1431bd0cc2f10afdb409ce  model/ids.toml
5faea90afbcdbcf789c8a6c30c9844b76b90eefccfe24eb2e5f4f01bf433f7b3  model/ledger.toml
f78155cf6d2cfc8b3beef0f6727de3fe3d94c8f36d59318dfa2063fcaf038ab7  model/oracles.toml
fe6c03698d871fc8556f3e6cc1388e3430053af63aa95a725fbaecc34f0d40b7  model/tiers.toml
61d95e052695a60da927ef5e3c3eeb2701a065f3f9f1ea9a7e529f2231578c75  model/widths.toml
ab31e7cd341da17e1574ed40c4a2e99433410ba2fbb659e39dcd3d7a4fd19677  rust-toolchain.toml
5e91b89bc80eeb2ac065ac6124a0753496292a0ebbfa4c84f8c252237cb26f84  xtask/Cargo.toml
7091eed20416a1a562ab5228c6246f41afe70b4f80750e69cd7b72379abb6616  xtask/src/api.rs
bddda08d78dd2e5d1c900597a835edff9bc353ec844cc5feff12202b22699003  xtask/src/audit.rs
1d91625c4ef277f319d2694d75d61187fe90d6d20404f83ebaec835c13cfc547  xtask/src/census.rs
97955fdf64cdc74ac67f7e6565e25559bd6a50d622f336fcdaa61d97a15dd0db  xtask/src/main.rs
a471feba4b38ec66a1c83f0eadd9b8a5c0e003083a7a4b920a4496e669ba641c  xtask/src/uor_float.rs
SOURCE_MANIFEST_AFTER_AGGREGATE=7dc928ae373f2625723a25ba4ad7b2169fe7e2ac4f824ac60c55033f84672f2e
SOURCE_MANIFEST_AFTER_END
