UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=31681624
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=22950402
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=23432180
candidate f64 route 5 Portable 1x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 31389403.3 +/- 10223501.6 ns (95% CI), paired/selected 2.6707 +/- 0.7567, raw ratios [4.9145337966563485, 2.387711483927166, 2.6550424523022538, 2.6204734208360447, 2.516935548373609, 1.3402993153056884, 3.164798535636472, 2.5250297579721606, 1.911627865237471] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 65536]), decodes: AtlasCount([0, 0, 0, 65536]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=28886392
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=17863314
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=22422276
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=15705590
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=15747038
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=22976560
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=24989024
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=15864937
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=17076737
candidate f64 route 6 Portable 4x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 20170207.6 +/- 3697047.6 ns (95% CI), paired/selected 1.7730 +/- 0.4227, raw ratios [2.4109616389709476, 0.8710311861521789, 2.3366404938085314, 1.6306529645050138, 1.7372409300344924, 1.3354997475655448, 2.4962491367925033, 1.7454787081007805, 1.3931425200955156] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 40960]), decodes: AtlasCount([0, 0, 0, 40960]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=59923571
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=36224928
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=23096374
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=22876955
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=26865403
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=24509218
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=31715057
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=22987150
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=31945998
candidate f64 route 7 Avx2 1x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 31127183.8 +/- 9082877.2 ns (95% CI), paired/selected 2.6935 +/- 0.7835, raw ratios [5.00143565700943, 1.7663599265017274, 2.4068887007075697, 2.375229105662239, 2.9638385132157192, 1.4245846398254962, 3.168138285816006, 2.5290728154116757, 2.6061962634129867] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 65536]), decodes: AtlasCount([0, 0, 0, 65536]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=28490647
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=17540131
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=15008630
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=15142861
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=19062119
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=15048244
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=15045530
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=14975128
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=15829892
candidate f64 route 8 Avx2 4x1 stream Shape { m: 32, k: 32, n: 32 }/FewGrades: 17349242.4 +/- 3394285.2 ns (95% CI), paired/selected 1.5321 +/- 0.3849, raw ratios [2.377931345197514, 0.8552724936814413, 1.564059447604228, 1.5722269065178298, 2.1029664969366406, 0.8746707976870656, 1.5029555085899198, 1.6475808933299785, 1.291423275636314] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 40960]), decodes: AtlasCount([0, 0, 0, 40960]), issued: AtlasCount([0, 0, 0, 8192]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=20809509
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=22278729
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=20633510
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=29411320
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=26983704
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=20606350
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=20845075
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=23110940
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=28698491
candidate f64 route 0 Portable 4x4 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 23708625.3 +/- 2801063.4 ns (95% CI), paired/selected 1.4625 +/- 0.2387, raw ratios [0.9517523358501777, 1.502816727925007, 1.3887531743899866, 1.9807922288003963, 1.5840024795804437, 1.3743695438585912, 1.2178074532118541, 1.331452361293195, 1.8303272082815245] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 131072]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=67169708
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=56861203
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=68163862
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=73762734
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=57500846
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=93867017
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=90891251
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=74177898
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=67669861
candidate f64 route 1 Avx2 1x16 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 72229375.6 +/- 9943149.6 ns (95% CI), paired/selected 4.4443 +/- 0.7583, raw ratios [3.0721016285090803, 3.8355853710658088, 4.587817571086111, 4.9677692222678465, 3.375425502813596, 6.260592940411894, 5.310033324396741, 4.273488549053641, 4.315836249680473] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=26008541
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=25352682
CG21_SAMPLE phase=candidate width=f64 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=26563930
