UTC=2026-08-08T22:26:17Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1798 elapsed_ns=1656218
candidate f64 route 7 Avx2 1x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 899.6 +/- 21.7 ns (95% CI), paired/selected 0.8192 +/- 0.0200, raw ratios [0.8776077861015809, 0.819031040146436, 0.7945008134283281, 0.8112640458877068, 0.8019645049788419, 0.8093559707650759, 0.8029751544762499, 0.811683476093953, 0.8444333791658989] (9 interleaved calibrated batches, batch 1798); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1865 elapsed_ns=2054441
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1865 elapsed_ns=2037239
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1865 elapsed_ns=2066432
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1865 elapsed_ns=2064980
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1865 elapsed_ns=2060261
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1865 elapsed_ns=2038571
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1865 elapsed_ns=2041646
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1865 elapsed_ns=2035786
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1865 elapsed_ns=2034423
candidate f64 route 8 Avx2 4x1 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 1098.2 +/- 5.4 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1865); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=950 elapsed_ns=3345939
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=950 elapsed_ns=1616875
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=950 elapsed_ns=1646540
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=950 elapsed_ns=3197502
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=950 elapsed_ns=1617596
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=950 elapsed_ns=1623427
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=950 elapsed_ns=1621223
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=950 elapsed_ns=1622776
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=950 elapsed_ns=1637914
candidate f64 route 0 Portable 4x4 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 2097.1 +/- 587.8 ns (95% CI), paired/selected 1.9067 +/- 0.5377, raw ratios [3.2045295178089863, 1.556284805226987, 1.568531704689815, 3.07362967673099, 1.5515376588382301, 1.5590885535030345, 1.561872167191054, 1.5365932196437684, 1.5482325423173793] (9 interleaved calibrated batches, batch 950); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 16]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1008 elapsed_ns=3847444
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1008 elapsed_ns=1765211
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1008 elapsed_ns=1762917
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1008 elapsed_ns=3877690
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1008 elapsed_ns=1765132
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1008 elapsed_ns=1751796
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1008 elapsed_ns=1782995
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1008 elapsed_ns=1740385
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1008 elapsed_ns=1761324
candidate f64 route 1 Avx2 1x16 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 2210.6 +/- 706.6 ns (95% CI), paired/selected 2.0102 +/- 0.6463, raw ratios [3.472814913226943, 1.6012986203628388, 1.5827632386767014, 3.5129896949246118, 1.5956311954073157, 1.5855670860142201, 1.6188847346567234, 1.5531333351201704, 1.5690884394835376] (9 interleaved calibrated batches, batch 1008); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=763 elapsed_ns=3199856
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=763 elapsed_ns=1896586
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=763 elapsed_ns=1882941
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=763 elapsed_ns=2674406
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=763 elapsed_ns=2026238
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=763 elapsed_ns=2151402
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=763 elapsed_ns=1889693
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=763 elapsed_ns=1874665
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=763 elapsed_ns=1890354
candidate f64 route 2 Avx2 6x16 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 2837.6 +/- 469.4 ns (95% CI), paired/selected 2.5796 +/- 0.4309, raw ratios [3.81571350594673, 2.2729204647501393, 2.2333500322892657, 3.200863257254231, 2.419812857955873, 2.572519371510456, 2.266694814308932, 2.210156744187441, 2.224781192762281] (9 interleaved calibrated batches, batch 763); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1426 elapsed_ns=1860149
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1426 elapsed_ns=1822077
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1426 elapsed_ns=1825033
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1426 elapsed_ns=1822538
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1426 elapsed_ns=1820985
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1426 elapsed_ns=1812960
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1426 elapsed_ns=1819242
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1426 elapsed_ns=1834961
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1426 elapsed_ns=1847745
candidate f64 route 3 Avx2 1x8 suggested Shape { m: 1, k: 1, n: 1 }/OneGrade: 1283.0 +/- 8.3 ns (95% CI), paired/selected 1.1659 +/- 0.0068, raw ratios [1.1868561106618203, 1.1683781781280527, 1.1582326874177913, 1.1671357928672288, 1.1635973005974258, 1.159926098898913, 1.1676085943035384, 1.157527331675712, 1.1635665082196316] (9 interleaved calibrated batches, batch 1426); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), product_initializations: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=993 elapsed_ns=1843026
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=993 elapsed_ns=1837927
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=993 elapsed_ns=1879575
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=993 elapsed_ns=1818721
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=993 elapsed_ns=1840712
